,lat,Max Temp,Wind Speed,Humidity,Cloudiness
0,22.68,117.13,13.62,4,0
1,14.68,77.35,7.18,60,96
2,-54.81,32.0,11.41,92,75
3,-46.43,34.15,10.22,45,100
4,11.0,76.63,5.19,82,100
5,64.25,55.4,6.93,87,90
6,72.79,33.25,6.69,84,92
7,-33.59,64.99,1.45,74,0
8,-19.55,75.55,9.24,83,100
9,22.89,86.0,4.81,33,5
10,42.77,75.0,6.93,77,75
11,20.87,81.13,8.37,73,71
12,-2.02,80.23,7.49,82,99
13,52.04,66.2,17.9,77,40
14,-35.12,64.0,5.01,62,0
15,47.66,63.0,4.7,62,40
16,-42.78,57.0,10.29,66,0
17,71.98,59.71,11.16,33,100
18,-33.93,60.01,20.8,77,20
19,-21.21,71.6,4.7,78,97
20,33.08,71.6,14.99,64,40
21,-34.42,64.99,18.01,35,0
22,-22.93,80.6,11.41,83,40
23,-33.64,46.99,25.08,98,67
24,69.49,46.4,6.71,87,75
25,-34.53,73.4,4.7,27,33
26,64.17,50.0,4.7,87,75
27,39.45,93.2,12.75,31,20
28,-5.15,61.51,0.98,92,94
29,35.77,44.23,2.44,95,94
30,77.48,38.65,2.01,54,100
31,50.1,64.4,6.93,68,75
32,65.73,57.91,16.67,46,92
33,42.65,78.01,8.05,83,1
34,8.96,63.85,7.74,75,61
35,-23.58,59.53,19.48,80,0
36,22.08,78.8,11.41,88,75
37,71.64,49.81,11.7,75,100
38,41.14,86.0,5.82,64,1
39,37.72,68.0,10.29,56,20
40,14.9,75.01,26.22,82,0
41,37.17,82.75,21.23,53,0
42,61.22,59.0,1.83,82,1
43,-0.74,71.6,17.22,88,90
44,51.24,82.99,13.87,26,0
45,62.45,48.2,11.41,61,20
46,60.79,57.2,5.82,100,75
47,4.94,80.05,6.35,91,79
48,33.93,73.99,13.87,100,75
49,7.53,79.87,9.48,77,100
50,-46.19,44.01,1.01,92,83
51,7.38,84.19,7.27,71,63
52,-30.97,62.95,24.25,14,0
53,25.1,73.39,2.21,94,100
54,-3.25,89.6,3.4,88,75
55,-9.8,80.23,19.1,77,21
56,3.07,83.11,12.01,76,37
57,69.22,42.8,10.29,70,75
58,-23.12,73.93,15.39,84,100
59,-53.16,26.6,11.41,79,20
60,6.8,78.8,10.29,88,75
61,45.36,75.99,10.29,73,1
62,63.59,50.0,5.82,46,5
63,31.31,89.01,1.01,43,0
64,-38.31,48.37,24.02,51,100
65,-19.9,66.91,1.79,97,0
66,2.43,77.71,2.53,88,100
67,-8.93,66.01,5.97,77,3
68,-7.35,65.47,3.31,97,56
69,15.34,73.4,13.87,88,75
70,34.88,87.01,3.53,62,75
71,-30.17,61.51,10.58,64,0
72,-9.33,74.47,9.19,32,0
73,-10.91,82.4,12.75,65,75
74,27.87,116.6,6.8,4,0
75,59.7,64.0,4.47,67,90
76,-11.78,80.23,3.4,20,0
77,12.92,68.0,18.34,88,40
78,21.77,95.0,8.05,44,75
79,-33.21,56.83,12.53,65,0
80,2.04,84.2,17.22,62,40
81,38.18,91.99,13.87,36,0
82,65.28,50.0,5.82,61,75
83,-8.77,64.57,3.69,93,27
84,0.39,84.2,8.05,62,20
85,54.32,53.6,3.36,93,90
86,2.77,76.63,1.25,94,100
87,28.04,77.0,9.17,83,40
88,46.42,102.2,4.7,33,0
89,50.71,78.01,24.16,72,0
90,-31.54,57.91,9.22,17,0
91,-0.8,73.4,8.05,83,75
92,-20.41,75.2,11.41,73,40
93,45.6,99.0,5.99,48,32
94,69.38,33.07,5.06,98,100
95,9.58,78.61,1.43,78,92
96,-45.58,33.8,1.3,92,0
97,-6.92,82.4,6.93,58,20
98,-16.7,79.51,7.7,73,22
99,49.71,69.97,18.3,72,22
100,64.42,46.39,2.28,97,100
101,12.18,92.65,2.1,36,0
102,33.37,70.33,2.42,96,100
103,-28.55,55.03,13.96,84,0
104,27.97,63.67,9.75,85,4
105,73.51,34.33,8.43,97,100
106,-0.03,87.8,9.17,84,75
107,-33.86,51.8,17.22,81,75
108,30.04,82.99,4.12,88,1
109,68.75,47.83,12.12,52,100
110,-1.2,85.27,8.55,70,57
111,39.62,84.99,6.93,65,1
112,50.52,62.77,11.79,68,100
113,50.72,48.91,3.53,77,67
114,42.57,100.0,14.99,13,0
115,-19.93,75.73,11.88,60,94
116,7.99,82.93,13.11,78,100
117,33.08,66.37,2.39,89,100
118,63.29,63.85,2.55,69,64
119,54.83,68.0,19.46,72,0
120,13.83,98.23,5.19,24,0
121,55.74,57.2,5.82,82,40
122,-28.95,59.0,5.3,93,75
123,29.56,78.8,12.75,61,1
124,-42.88,57.0,10.29,66,0
125,6.12,84.2,14.99,83,20
126,37.33,107.6,12.75,11,0
127,55.28,53.6,2.24,93,90
128,4.42,80.77,7.78,74,47
129,33.69,54.31,8.14,89,100
130,-29.67,67.63,17.36,17,0
131,-22.97,78.8,11.41,83,40
132,18.35,83.29,5.26,71,55
133,43.63,95.0,8.05,52,0
134,43.52,59.0,6.93,62,1
135,-0.6,83.83,6.4,71,100
136,70.62,46.03,11.07,55,0
137,34.81,86.0,13.87,70,0
138,39.05,80.01,8.05,88,1
139,46.12,69.01,1.01,100,90
140,21.6,94.63,9.73,44,100
141,-34.0,60.43,3.09,33,0
142,-34.48,51.43,8.9,60,0
143,-33.69,52.33,9.26,62,0
144,60.91,50.0,6.93,76,75
145,9.35,65.11,8.25,83,41
146,-42.48,39.2,13.87,93,90
147,-32.03,50.0,4.7,66,0
148,69.7,34.51,24.32,82,100
149,-19.06,71.6,6.93,88,4
150,-14.8,78.43,6.69,21,0
151,65.61,53.05,8.52,56,2
152,-16.48,79.51,3.44,72,6
153,70.98,46.4,19.46,75,75
154,-38.55,50.0,17.0,59,100
155,-12.18,73.4,11.41,83,40
156,63.93,61.0,13.0,55,0
157,62.59,65.11,5.82,41,82
158,17.01,86.0,13.87,79,40
159,14.2,93.55,6.76,16,89
160,19.71,73.4,4.7,88,90
161,20.89,71.6,5.82,78,1
162,4.42,84.2,4.7,79,75
163,52.42,49.09,3.83,78,36
164,5.28,78.8,3.36,94,75
165,15.86,78.8,8.05,88,75
166,35.21,79.0,9.17,88,90
167,-36.72,50.0,1.12,100,90
168,-16.8,69.07,8.03,68,1
169,22.38,84.2,5.82,74,20
170,-46.13,44.01,1.01,92,100
171,39.95,81.0,11.41,57,1
172,0.12,74.47,3.24,98,7
173,40.71,62.6,6.71,93,20
174,16.86,82.4,2.95,83,75
175,34.68,77.0,2.24,94,75
176,18.22,89.6,14.99,7,75
177,-45.41,43.51,6.4,80,83
178,46.57,102.2,4.7,33,0
179,52.8,66.01,17.54,80,37
180,28.66,77.0,8.05,65,75
181,-4.23,80.77,1.9,37,97
182,-9.67,77.0,14.99,73,75
183,34.64,57.2,3.36,87,90
184,12.35,89.95,12.19,42,99
185,65.61,44.6,3.36,81,90
186,-34.85,64.4,19.46,45,0
187,46.45,50.35,3.2,98,100
188,63.46,63.13,5.75,39,100
189,27.18,111.2,11.41,13,0
190,61.99,39.55,4.99,93,97
191,35.54,53.23,4.03,89,100
192,-43.3,47.47,9.31,51,0
193,57.13,51.97,5.08,88,100
194,10.47,75.99,4.7,83,40
195,-15.75,75.73,6.2,27,0
196,50.68,40.27,10.2,95,100
197,34.92,86.0,13.87,70,0
198,60.1,45.67,7.92,71,0
199,39.42,93.2,12.75,31,20
200,78.22,39.2,5.82,86,75
201,34.57,56.29,7.0,84,100
202,38.52,69.8,17.22,56,20
203,-2.57,84.55,14.38,74,100
204,58.81,48.2,4.7,87,90
205,14.04,84.2,9.17,83,75
206,-21.64,80.6,9.17,57,0
207,-21.16,74.47,4.68,73,65
208,45.22,91.4,4.7,36,0
209,71.97,55.57,4.05,41,100
210,-9.01,78.43,11.18,78,80
211,44.39,62.01,3.36,100,90
212,41.28,80.6,6.93,51,40
213,54.08,72.0,9.17,72,20
214,38.23,67.09,5.79,50,63
215,44.37,66.2,6.93,82,1
216,69.44,37.4,3.36,86,90
217,61.68,66.55,2.37,59,100
218,60.4,53.6,11.41,93,75
219,27.27,111.2,11.41,13,0
220,-20.63,76.27,6.17,44,29
221,10.41,87.61,10.96,54,40
222,21.28,87.79,6.91,57,8
223,14.75,64.4,18.34,88,20
224,67.67,50.0,24.16,81,40
225,13.22,84.2,24.16,66,20
226,8.07,82.75,3.56,66,11
227,37.46,59.0,4.7,82,90
228,-3.75,42.8,3.36,319,75
229,-33.42,45.0,3.31,82,0
230,-14.4,87.79,9.24,37,0
231,53.17,66.2,2.24,55,75
232,39.31,86.0,6.93,65,1
233,14.4,95.71,20.15,10,63
234,61.94,50.17,13.11,79,100
235,66.42,73.4,6.71,53,40
236,38.9,78.01,21.92,73,1
237,24.79,72.85,0.36,95,72
238,3.78,83.65,9.1,75,33
239,63.05,43.15,3.87,89,33
240,-23.31,73.03,16.78,15,0
241,-28.77,72.13,28.5,73,0
242,-20.34,75.2,11.41,73,40
243,44.25,59.0,11.41,58,1
244,43.74,75.99,3.0,59,0
245,13.69,103.63,7.94,26,77
246,6.09,68.35,3.27,91,90
247,36.53,100.4,12.75,35,0
248,62.53,48.37,1.99,71,98
249,35.36,82.0,3.44,73,1
250,-29.95,48.2,3.36,81,0
251,43.56,97.0,5.82,52,0
252,62.6,57.99,6.93,93,75
253,52.47,68.0,10.29,77,75
254,64.73,46.4,11.18,87,75
255,36.39,87.8,8.05,66,0
256,62.58,57.2,12.75,81,75
257,-0.87,73.57,2.84,81,91
258,-25.24,48.2,3.36,29,0
259,59.44,64.39,5.82,56,0
260,-33.02,75.2,9.17,29,0
261,23.99,68.0,2.24,58,5
262,4.71,80.59,12.08,76,63
263,-23.35,68.35,2.91,96,95
264,45.89,99.0,3.36,32,0
265,54.28,72.0,4.7,56,20
266,29.28,54.13,2.62,82,3
267,48.28,55.99,3.36,93,90
268,-16.92,69.8,13.87,68,75
269,-5.2,80.6,8.05,83,75
270,51.16,69.79,1.9,47,84
271,43.21,75.99,3.36,56,1
272,18.9,111.37,11.92,7,0
273,60.44,66.19,5.08,39,18
274,-23.7,46.4,8.77,45,33
275,-46.28,41.0,4.0,80,87
276,-17.07,86.0,6.93,17,0
277,67.46,51.07,13.38,51,100
278,-14.99,73.57,5.82,25,0
279,37.53,69.43,8.28,77,46
280,-3.22,80.6,3.36,88,40
281,43.07,78.01,8.97,78,1
282,58.75,60.01,10.29,93,90
283,48.95,95.0,16.11,52,0
284,2.67,82.75,4.97,73,65
285,30.3,77.0,9.17,83,90
286,-31.43,57.2,2.24,93,90
287,47.55,93.0,11.41,55,0
288,20.52,111.73,14.12,8,0
289,-8.15,80.23,6.96,82,100
290,46.41,63.0,3.36,82,1
291,0.52,73.57,3.6,85,100
292,60.75,54.49,2.46,68,0
293,16.38,71.6,3.36,94,40
294,28.5,80.6,16.11,65,20
295,30.57,56.83,5.37,59,53
296,-8.46,73.03,2.53,66,82
297,17.77,78.8,3.22,100,75
298,46.86,87.8,15.66,31,0
299,62.23,50.0,12.75,100,100
300,46.13,51.01,8.05,87,75
301,63.86,61.0,10.29,77,90
302,43.84,60.01,10.29,100,90
303,-8.35,76.09,9.8,79,0
304,55.1,59.0,3.36,77,20
305,70.86,50.0,17.22,66,40
306,43.32,48.19,12.84,87,100
307,1.28,86.0,9.17,74,75
308,12.17,91.93,9.01,52,93
309,-0.41,81.85,5.77,78,58
310,18.97,80.41,10.98,77,0
311,42.92,56.47,6.64,96,100
312,2.82,84.2,17.22,62,40
313,70.03,42.8,21.92,93,75
314,47.96,69.97,5.08,48,36
315,64.56,68.0,8.95,32,40
316,37.61,59.0,4.7,82,90
317,4.89,80.59,8.75,77,100
318,-26.98,62.59,7.2,70,0
319,37.04,89.6,4.7,25,20
320,43.65,67.99,3.65,44,56
321,50.7,51.8,4.7,93,90
322,-15.19,66.55,13.04,79,0
323,37.57,89.6,4.7,25,20
324,6.33,80.6,5.82,88,75
325,50.74,72.31,17.58,85,100
326,49.65,88.0,23.04,61,0
327,-34.72,62.95,27.18,61,67
328,29.7,82.99,4.9,88,1
329,-8.26,91.39,6.13,31,27
330,-13.13,73.57,4.97,52,90
331,13.21,94.99,3.06,30,27
332,-43.03,57.0,10.29,66,0
333,30.69,93.2,5.82,41,20
334,13.81,107.41,8.52,20,17
335,37.5,104.0,6.93,12,0
336,-35.17,57.19,11.05,77,0
337,15.17,86.35,5.28,30,99
338,65.58,46.03,5.7,97,100
339,63.75,48.2,5.82,76,20
340,37.19,89.6,9.17,40,0
341,-41.87,39.2,13.87,93,90
342,70.0,66.55,2.33,47,1
343,33.19,82.99,4.47,88,1
344,41.42,84.55,10.04,39,74
345,54.47,66.0,14.99,63,75
346,4.8,83.65,13.29,82,97
347,35.73,77.0,10.29,94,75
348,8.0,81.0,4.0,86,100
349,-13.71,71.6,5.82,30,90
350,35.3,92.47,21.63,24,0
351,37.73,68.0,10.29,56,20
352,12.49,93.2,4.7,56,75
353,23.13,62.59,17.07,62,0
354,-20.55,79.87,6.58,50,14
355,43.33,55.4,13.42,87,90
356,-9.65,64.75,8.79,88,32
357,38.42,82.99,7.94,71,96
358,-2.68,73.4,11.41,78,75
359,-31.67,51.07,7.27,29,0
360,35.74,80.01,9.17,94,75
361,-8.83,77.0,11.41,69,0
362,13.98,101.11,5.64,19,24
363,-13.65,41.0,3.69,52,75
364,31.21,78.61,13.18,79,0
365,-10.16,71.6,5.82,68,20
366,-17.73,78.43,7.56,75,26
367,-2.54,74.47,1.07,91,2
368,51.08,82.99,8.05,30,0
369,-8.47,35.6,6.93,331,75
370,59.36,59.17,11.21,79,100
371,-0.09,86.17,4.23,47,0
372,45.55,107.01,1.01,36,0
373,9.49,89.59,24.56,40,85
374,24.82,74.29,4.5,97,100
375,50.2,60.01,11.41,93,90
376,52.37,43.51,0.87,83,0
377,33.72,66.55,3.11,98,100
378,22.9,83.11,11.5,75,53
379,-34.05,62.95,4.25,35,0
380,-10.68,73.4,11.41,46,40
381,7.73,84.37,5.17,74,31
382,-0.72,82.4,16.11,69,40
383,3.04,75.73,2.89,85,0
384,42.27,69.07,4.09,67,100
385,62.16,50.0,12.75,100,100
386,17.54,73.93,3.53,99,100
387,24.47,111.2,10.29,47,0
388,11.52,87.43,3.91,48,17
389,65.42,44.95,12.93,75,0
390,66.32,42.97,4.23,94,100
391,-24.69,69.07,10.83,81,30
392,-6.22,81.13,1.54,76,100
393,-2.08,72.85,2.75,96,80
394,41.31,75.99,6.93,73,20
395,-10.46,79.51,7.54,83,100
396,13.79,104.71,7.2,22,0
397,14.86,105.07,11.48,21,99
398,18.08,107.6,16.11,14,0
399,66.83,55.21,2.17,54,86
400,64.29,68.0,4.47,34,40
401,9.4,93.01,5.35,45,21
402,-26.53,59.0,1.01,97,0
403,11.38,87.25,21.63,56,100
404,49.69,65.29,7.67,65,81
405,41.45,100.4,13.87,30,0
406,-20.21,75.2,11.41,73,40
407,-9.6,62.59,4.76,74,2
408,-23.68,70.15,4.0,35,31
409,-31.63,52.33,2.46,54,100
410,28.39,79.0,1.99,39,100
411,23.36,65.47,5.97,94,100
412,52.53,53.95,11.59,95,83
413,5.33,84.2,2.24,83,75
414,-23.53,64.4,6.93,77,90
415,-3.48,56.65,3.53,87,100
416,31.34,82.75,6.78,17,39
417,49.72,64.4,4.7,72,40
418,3.36,86.53,11.07,57,0
419,27.38,58.99,1.99,97,98
420,26.25,67.99,3.22,97,100
421,39.76,69.01,10.56,59,1
422,7.15,84.2,2.17,79,75
423,4.87,78.25,13.53,82,77
424,39.36,78.01,12.75,56,20
425,11.67,84.01,21.18,80,100
426,45.88,102.0,6.93,39,0
427,-3.01,75.55,3.74,91,19
428,-34.46,55.0,12.75,57,0
429,5.56,84.55,13.2,75,29
430,-5.11,74.11,7.61,90,0
431,37.14,77.0,16.11,73,0
432,-4.97,78.97,20.36,75,68
433,-51.62,23.0,9.17,92,20
434,0.07,75.37,14.97,86,100
435,30.78,44.05,2.98,78,82
436,-45.87,33.8,4.7,50,75
437,39.65,69.01,4.7,39,40
438,58.57,64.0,13.87,77,75
439,-3.18,86.35,5.03,62,98
440,51.74,52.69,7.0,93,100
441,48.55,62.6,16.11,72,1
442,29.04,76.45,2.44,91,6
443,66.77,66.19,3.29,48,64
444,63.18,55.4,23.04,58,75
445,35.02,110.29,13.49,10,0
446,25.02,88.69,22.46,58,0
447,9.96,84.2,8.05,83,40
448,5.77,83.11,4.12,69,25
449,5.79,80.95,14.54,75,78
450,17.97,84.2,4.7,58,20
451,68.22,46.4,3.36,57,75
452,-25.17,70.51,14.56,77,49
453,-13.34,83.29,7.85,28,0
454,-14.8,69.43,5.82,43,0
455,-32.72,46.4,4.68,93,0
456,11.28,80.77,9.04,80,86
457,46.83,64.4,9.86,100,1
458,20.71,88.15,10.16,58,41
459,43.65,87.8,17.9,23,0
460,15.8,82.93,14.99,79,6
461,66.08,49.45,11.21,89,100
462,15.34,90.13,7.67,30,42
463,-30.26,54.0,1.99,85,0
464,-34.0,50.0,12.75,57,0
465,8.4,82.39,5.21,79,100
466,31.31,98.6,3.36,22,47
467,-17.52,66.55,5.1,88,100
468,47.82,87.8,8.95,20,0
469,19.35,77.0,9.6,88,75
470,25.12,85.99,12.73,82,0
471,34.06,64.4,3.24,100,90
472,-8.57,72.31,6.69,38,0
473,25.05,86.71,16.98,81,0
474,25.76,83.11,9.46,85,100
475,66.56,58.63,3.4,49,99
476,25.21,62.23,5.46,90,85
477,18.39,89.6,14.99,7,75
478,35.09,87.01,20.8,69,40
479,32.72,64.4,5.82,82,90
480,49.78,64.4,4.7,82,40
481,-23.13,62.77,2.46,36,93
482,45.45,89.6,6.71,33,20
483,-31.65,51.8,10.29,76,75
484,-9.37,75.01,5.01,38,0
485,63.84,59.0,17.22,100,90
486,8.36,87.07,5.97,60,79
487,-37.83,59.0,18.34,58,35
488,-7.82,67.63,6.38,92,25
489,59.14,55.21,6.46,58,62
490,26.77,81.0,1.99,65,100
491,41.89,100.4,13.87,30,0
492,0.54,76.09,6.17,92,100
493,14.55,86.0,23.04,66,75
494,5.37,84.2,2.24,74,75
495,64.84,59.0,5.82,62,1
496,13.34,98.6,5.82,42,40
497,49.22,46.21,0.74,83,0
498,6.46,80.59,11.63,78,51
499,63.83,55.0,13.87,81,75
500,31.45,95.53,18.32,15,0
501,36.62,42.79,1.86,97,100
502,50.3,46.39,5.55,84,99
503,18.49,87.01,12.75,70,1
504,6.07,80.41,4.12,85,31
505,-29.46,57.2,12.75,58,0
506,-34.41,44.6,3.36,80,90
507,44.98,91.99,3.0,47,0
508,-9.11,75.19,14.41,71,92
509,52.61,66.0,10.29,77,75
510,49.2,55.75,14.23,77,100
511,71.03,50.0,19.46,75,75
512,-13.22,48.2,2.24,49,20
513,54.36,54.85,4.79,81,44
514,13.35,74.83,4.18,96,100
515,-20.01,75.2,11.41,73,40
516,64.86,59.0,5.82,62,1
517,50.38,44.05,3.29,76,93
518,12.17,92.65,2.1,36,0
519,66.04,61.69,8.23,57,99
520,-5.81,82.4,2.24,83,0
521,56.76,57.01,7.38,71,31
522,7.04,80.6,12.75,83,90
523,-23.87,69.8,4.7,88,75
524,49.0,89.6,11.41,45,20
525,30.81,77.17,6.2,76,3
526,12.5,84.2,5.82,74,75
527,29.03,97.51,12.35,20,0
528,8.52,80.41,4.97,68,58
529,9.83,95.0,11.41,41,40
530,50.78,46.21,1.99,93,27
531,60.47,42.97,1.1,95,100
532,-7.94,76.09,11.05,80,24
533,53.85,64.0,1.01,93,100
534,22.57,93.73,11.97,46,0
535,24.13,93.91,13.73,52,55
536,38.73,68.0,15.17,68,75
537,5.48,79.15,6.17,92,100
538,35.81,100.4,6.93,17,0
539,-5.56,64.75,9.66,87,3
540,36.37,79.51,5.82,41,0
541,7.69,85.81,3.29,63,21
542,31.5,73.0,4.0,100,96
543,-22.91,73.03,6.62,49,17
